!-   ===========  ALL OBJECTS IN CLASS: SITE:GROUNDTEMPERATURE:UNDISTURBED:FINITEDIFFERENCE ===========

Site:GroundTemperature:Undisturbed:FiniteDifference,
    FiniteDiff,              !- Name
    1.5,                     !- Soil Thermal Conductivity {W/m-K}
    1250,                    !- Soil Density {kg/m3}
    1500,                    !- Soil Specific Heat {J/kg-K}
    30,                      !- Soil Moisture Content Volume Fraction {percent}
    50,                      !- Soil Moisture Content Volume Fraction at Saturation {percent}
    0.4;                     !- Evapotranspiration Ground Cover Parameter {dimensionless}


!-   ===========  ALL OBJECTS IN CLASS: SITE:GROUNDDOMAIN:SLAB ===========

Site:GroundDomain:Slab,
    GroundDomain,            !- Name
    10,                      !- Ground Domain Depth {m}
    1,                       !- Aspect Ratio
    5,                       !- Perimeter Offset {m}
    1.5,                     !- Soil Thermal Conductivity {W/m-K}
    1250,                    !- Soil Density {kg/m3}
    1500,                    !- Soil Specific Heat {J/kg-K}
    30,                      !- Soil Moisture Content Volume Fraction {percent}
    50,                      !- Soil Moisture Content Volume Fraction at Saturation {percent}
    Site:GroundTemperature:Undisturbed:FiniteDifference,  !- Undisturbed Ground Temperature Model Type
    FiniteDiff,              !- Undisturbed Ground Temperature Model Name
    0.4,                     !- Evapotranspiration Ground Cover Parameter
    GroundCoupledOSCM,       !- Slab Boundary Condition Model Name
    OnGrade,                 !- Slab Location
    ,                        !- Slab Material Name
    No,                      !- Horizontal Insulation
    ,                        !- Horizontal Insulation Material Name
    Full,                    !- Horizontal Insulation Extents
    ,                        !- Perimeter Insulation Width {m}
    No,                      !- Vertical Insulation
    ,                        !- Vertical Insulation Material Name
    ,                        !- Vertical Insulation Depth {m}
    Timestep,                !- Simulation Timestep
    1.6,                     !- Geometric Mesh Coefficient
    6;                       !- Mesh Density Parameter

!-   ===========  ALL OBJECTS IN CLASS: SURFACEPROPERTY:OTHERSIDECONDITIONSMODEL ===========

SurfaceProperty:OtherSideConditionsModel,
    GroundCoupledOSCM,       !- Name
    GroundCoupledSurface;    !- Type of Modeling

BuildingSurface:Detailed,
  PISO_BWC,
  Floor,
  Piso_concreto,
  Banh1,
  OtherSideConditionsModel,
  GroundCoupledOSCM,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  1.2,
  0.0,
  3.87,
  1.2,
  0.0,
  3.87,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0;

BuildingSurface:Detailed,
  PISO_QUARTO1,
  Floor,
  Piso_concreto,
  Dorm1,
  OtherSideConditionsModel,
  GroundCoupledOSCM,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  4.38,
  0.0,
  2.74,
  4.38,
  0.0,
  2.74,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0;

BuildingSurface:Detailed,
  PISO_QUARTO2,
  Floor,
  Piso_concreto,
  Dorm2,
  OtherSideConditionsModel,
  GroundCoupledOSCM,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  3.03,
  0.0,
  2.74,
  3.03,
  0.0,
  2.74,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0;

BuildingSurface:Detailed,
  PISO_SALA,
  Floor,
  Piso_concreto,
  Sala,
  OtherSideConditionsModel,
  GroundCoupledOSCM,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  5.54,
  0.0,
  3.87,
  5.54,
  0.0,
  3.87,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0;
